,Unnamed: 0,Index,Baseline,Advanced
453,454,454,1,1
454,455,455,16,16
455,456,456,22,10
456,457,457,16,22
457,458,458,10,3
458,459,459,20,2
459,460,460,3,1
460,461,461,6,10
461,462,462,4,4
462,463,463,17,5
463,464,464,21,9
464,465,465,5,5
465,466,466,12,6
466,467,467,1,1
467,468,468,17,17
468,469,469,12,11
469,470,470,20,10
470,471,471,16,16
471,472,472,3,13
472,473,473,18,17
473,474,474,3,3
474,475,475,17,7
475,476,476,7,7
476,477,477,3,10
477,478,478,3,1
478,479,479,22,11
479,480,480,14,15
480,481,481,13,11
481,482,482,10,10
482,483,483,3,3
483,484,484,3,13
484,485,485,7,21
485,486,486,9,9
486,487,487,14,14
487,488,488,18,17
488,489,489,15,17
489,490,490,17,17
490,491,491,17,18
491,492,492,2,2
492,493,493,19,21
493,494,494,5,17
494,495,495,11,11
495,496,496,5,5
496,497,497,21,20
497,498,498,20,21
498,499,499,21,21
499,500,500,16,4
500,501,501,9,9
501,502,502,5,18
502,503,503,13,4
503,504,504,6,12
504,505,505,21,21
505,506,506,4,4
506,507,507,14,14
507,508,508,13,11
508,509,509,21,22
509,510,510,19,18
510,511,511,12,13
511,512,512,22,5
512,513,513,21,14
513,514,514,4,3
514,515,515,12,12
515,516,516,2,2
516,517,517,22,12
517,518,518,19,21
518,519,519,22,3
519,520,520,13,11
520,521,521,10,11
521,522,522,10,1
522,523,523,10,10
523,524,524,12,11
524,525,525,11,11
525,526,526,11,6
526,527,527,3,13
527,528,528,2,2
528,529,529,17,17
529,530,530,16,19
530,531,531,19,19
531,532,532,20,20
532,533,533,14,11
533,534,534,17,17
534,535,535,12,11
535,536,536,4,4
536,537,537,20,7
537,538,538,17,17
538,539,539,13,11
539,540,540,21,21
540,541,541,16,6
541,542,542,10,22
542,543,543,12,12
543,544,544,7,20
544,545,545,14,15
545,546,546,4,13
546,547,547,20,17
547,548,548,3,3
548,549,549,16,1
549,550,550,20,22
550,551,551,1,1
551,552,552,20,22
552,553,553,17,17
553,554,554,6,12
554,555,555,17,16
555,556,556,20,20
556,557,557,19,15
557,558,558,12,11
558,559,559,15,15
559,560,560,1,7
560,561,561,4,4
561,562,562,14,14
562,563,563,6,12
563,564,564,17,19
564,565,565,2,2
565,566,566,11,11
566,567,567,12,12
567,568,568,10,12
568,569,569,4,4
569,570,570,15,14
570,571,571,19,19
571,572,572,19,19
572,573,573,3,3
573,574,574,14,14
574,575,575,6,10
575,576,576,3,6
576,577,577,6,10
577,578,578,21,20
578,579,579,3,21
579,580,580,19,21
580,581,581,16,16
581,582,582,18,5
582,583,583,5,5
583,584,584,4,4
584,585,585,6,11
585,586,586,12,12
586,587,587,20,17
587,588,588,16,16
588,589,589,6,6
589,590,590,13,10
590,591,591,20,20
591,592,592,1,22
592,593,593,14,14
593,594,594,1,1
594,595,595,15,1
595,596,596,10,10
596,597,597,18,17
597,598,598,10,1
598,599,599,14,14
599,600,600,3,18
600,601,601,20,20
601,602,602,21,21
602,603,603,3,1
603,604,604,7,7
604,605,605,10,3
605,606,606,4,4
606,607,607,22,9
607,608,608,19,7
608,609,609,14,14
609,610,610,14,14
610,611,611,19,20
611,612,612,3,3
612,613,613,21,21
613,614,614,19,5
614,615,615,19,18
615,616,616,21,2
616,617,617,17,5
617,618,618,21,20
618,619,619,15,5
619,620,620,9,9
620,621,621,21,22
621,622,622,2,2
622,623,623,20,2
623,624,624,11,12
624,625,625,19,20
625,626,626,2,8
626,627,627,9,9
627,628,628,17,17
628,629,629,20,21
629,630,630,13,14
630,631,631,3,3
631,632,632,3,13
632,633,633,8,8
633,634,634,17,8
634,635,635,16,22
635,636,636,20,20
636,637,637,3,1
637,638,638,18,18
638,639,639,3,4
639,640,640,14,14
640,641,641,6,12
641,642,642,17,18
642,643,643,9,9
643,644,644,3,1
644,645,645,18,7
645,646,646,9,9
646,647,647,8,8
647,648,648,4,4
648,649,649,10,4
649,650,650,11,11
650,651,651,17,18
651,652,652,9,2
652,653,653,10,11
653,654,654,18,17
654,655,655,7,7
655,656,656,7,17
656,657,657,21,9
657,658,658,13,13
658,659,659,3,1
659,660,660,18,7
660,661,661,22,22
661,662,662,15,14
662,663,663,12,6
663,664,664,14,21
664,665,665,14,18
665,666,666,17,17
666,667,667,9,9
667,668,668,20,2
668,669,669,21,19
669,670,670,11,10
670,671,671,21,20
671,672,672,18,17
672,673,673,6,21
673,674,674,20,15
674,675,675,4,4
675,676,676,5,5
676,677,677,15,15
677,678,678,16,16
678,679,679,17,20
679,680,680,19,19
680,681,681,4,11
681,682,682,9,9
682,683,683,21,11
683,684,684,15,14
684,685,685,19,15
685,686,686,11,21
686,687,687,16,16
687,688,688,20,14
688,689,689,16,1
689,690,690,13,16
690,691,691,15,14
691,692,692,4,10
692,693,693,1,3
693,694,694,5,5
694,695,695,2,2
695,696,696,14,14
696,697,697,7,10
697,698,698,1,13
698,699,699,20,15
699,700,700,1,1
700,701,701,11,22
701,702,702,1,22
702,703,703,20,7
703,704,704,20,20
704,705,705,16,16
705,706,706,12,13
706,707,707,1,1
707,708,708,1,4
708,709,709,21,3
709,710,710,16,16
710,711,711,6,6
711,712,712,21,21
712,713,713,17,20
713,714,714,20,7
714,715,715,4,10
715,716,716,9,22
716,717,717,12,12
717,718,718,3,3
718,719,719,19,18
719,720,720,17,18
720,721,721,14,15
721,722,722,20,21
722,723,723,4,4
723,724,724,6,6
724,725,725,11,10
725,726,726,6,6
726,727,727,2,20
727,728,728,21,22
728,729,729,11,11
729,730,730,5,18
730,731,731,17,20
731,732,732,5,5
732,733,733,21,15
733,734,734,10,10
734,735,735,17,17
735,736,736,7,17
736,737,737,15,15
737,738,738,3,3
738,739,739,6,10
739,740,740,11,12
740,741,741,10,6
741,742,742,14,14
742,743,743,3,16
743,744,744,5,21
744,745,745,19,7
745,746,746,18,18
746,747,747,17,5
747,748,748,8,2
748,749,749,4,13
749,750,750,19,18
750,751,751,4,11
751,752,752,3,3
752,753,753,16,16
753,754,754,1,1
754,755,755,15,15
755,756,756,14,14
756,757,757,14,15
757,758,758,1,1
758,759,759,7,11
759,760,760,1,1
760,761,761,8,8
761,762,762,13,12
762,763,763,21,11
763,764,764,4,4
764,765,765,13,3
765,766,766,9,9
766,767,767,2,2
767,768,768,20,14
768,769,769,17,18
769,770,770,19,7
770,771,771,18,17
771,772,772,14,21
772,773,773,4,1
773,774,774,6,20
774,775,775,14,14
775,776,776,21,21
776,777,777,11,11
777,778,778,19,20
778,779,779,12,13
779,780,780,9,9
780,781,781,4,12
781,782,782,8,8
782,783,783,20,2
783,784,784,12,6
784,785,785,3,11
785,786,786,1,1
786,787,787,21,20
787,788,788,14,15
788,789,789,14,15
789,790,790,13,11
790,791,791,9,9
791,792,792,15,5
792,793,793,10,4
793,794,794,7,8
794,795,795,18,15
795,796,796,16,22
796,797,797,3,10
797,798,798,20,19
798,799,799,2,8
799,800,800,14,17
800,801,801,14,21
801,802,802,12,3
802,803,803,11,12
803,804,804,13,13
804,805,805,1,1
805,806,806,9,9
806,807,807,6,6
807,808,808,7,21
808,809,809,20,15
809,810,810,3,16
810,811,811,14,19
811,812,812,17,18
812,813,813,19,14
813,814,814,6,6
814,815,815,7,17
815,816,816,4,10
816,817,817,17,21
817,818,818,11,12
818,819,819,9,9
819,820,820,16,16
820,821,821,20,20
821,822,822,17,8
822,823,823,14,21
823,824,824,3,16
824,825,825,15,9
825,826,826,10,4
826,827,827,10,6
827,828,828,21,21
828,829,829,3,19
829,830,830,21,20
830,831,831,8,8
831,832,832,4,10
832,833,833,16,16
833,834,834,15,14
834,835,835,19,7
835,836,836,15,5
836,837,837,19,21
837,838,838,17,20
838,839,839,19,20
839,840,840,13,11
840,841,841,11,12
841,842,842,14,15
842,843,843,17,17
843,844,844,22,19
844,845,845,22,22
845,846,846,4,4
846,847,847,6,11
847,848,848,13,13
848,849,849,4,4
849,850,850,3,11
850,851,851,8,8
851,852,852,18,5
852,853,853,12,12
853,854,854,20,19
854,855,855,19,20
855,856,856,9,2
856,857,857,6,6
857,858,858,1,18
858,859,859,21,21
859,860,860,16,16
860,861,861,18,17
861,862,862,1,1
862,863,863,5,5
863,864,864,3,3
864,865,865,13,4
865,866,866,6,6
866,867,867,10,13
867,868,868,9,9
868,869,869,2,2
869,870,870,20,20
870,871,871,22,12
871,872,872,13,10
872,873,873,1,1
873,874,874,13,12
874,875,875,6,6
875,876,876,15,18
876,877,877,18,7
877,878,878,20,14
878,879,879,10,10
879,880,880,22,11
880,881,881,15,15
881,882,882,22,6
882,883,883,14,15
883,884,884,13,11
884,885,885,17,17
885,886,886,17,18
886,887,887,6,11
887,888,888,4,12
888,889,889,7,7
889,890,890,20,7
890,891,891,1,1
891,892,892,10,11
892,893,893,8,8
893,894,894,11,11
894,895,895,8,19
895,896,896,20,17
896,897,897,2,9
897,898,898,12,12
898,899,899,17,8
899,900,900,3,1
900,901,901,10,3
901,902,902,13,4
902,903,903,12,10
903,904,904,17,17
904,905,905,3,19
905,906,906,20,22
906,907,907,7,17
907,908,908,22,22
908,909,909,12,11
909,910,910,22,11
910,911,911,6,14
911,912,912,10,21
912,913,913,12,22
913,914,914,3,6
914,915,915,21,7
915,916,916,20,22
916,917,917,19,17
917,918,918,7,17
918,919,919,6,13
919,920,920,13,13
920,921,921,22,22
921,922,922,3,1
922,923,923,9,9
923,924,924,9,20
924,925,925,18,17
925,926,926,20,8
926,927,927,14,14
927,928,928,1,1
928,929,929,6,6
929,930,930,3,22
930,931,931,7,18
931,932,932,6,12
932,933,933,20,19
933,934,934,20,20
934,935,935,6,6
935,936,936,13,13
936,937,937,13,4
937,938,938,20,2
938,939,939,8,8
939,940,940,22,22
940,941,941,20,19
941,942,942,8,8
942,943,943,1,3
943,944,944,12,10
944,945,945,7,7
945,946,946,17,17
946,947,947,16,16
947,948,948,12,12
948,949,949,16,22
949,950,950,6,6
950,951,951,20,21
951,952,952,14,14
952,953,953,20,19
953,954,954,19,7
954,955,955,16,6
955,956,956,2,9
956,957,957,6,12
957,958,958,17,18
958,959,959,7,18
959,960,960,6,22
960,961,961,20,10
961,962,962,14,19
962,963,963,5,15
963,964,964,16,16
964,965,965,2,2
965,966,966,17,17
966,967,967,21,19
967,968,968,4,6
968,969,969,21,21
969,970,970,13,4
970,971,971,17,19
971,972,972,1,3
972,973,973,15,15
973,974,974,20,21
974,975,975,2,2
975,976,976,1,15
976,977,977,11,11
977,978,978,10,22
978,979,979,17,7
979,980,980,4,4
980,981,981,3,3
981,982,982,15,14
982,983,983,3,3
983,984,984,19,18
984,985,985,13,11
985,986,986,4,3
986,987,987,1,13
987,988,988,10,12
988,989,989,6,6
989,990,990,21,21
990,991,991,21,22
991,992,992,16,16
992,993,993,14,17
993,994,994,1,11
994,995,995,19,15
995,996,996,3,1
996,997,997,7,19
997,998,998,4,4
998,999,999,17,5
999,1000,1000,16,16
1000,1001,1001,12,11
1001,1002,1002,15,19
1002,1003,1003,5,5
1003,1004,1004,19,7
1004,1005,1005,7,19
1005,1006,1006,2,9
1006,1007,1007,7,17
1007,1008,1008,21,7
1008,1009,1009,19,18
1009,1010,1010,19,12
1010,1011,1011,11,6
1011,1012,1012,16,16
1012,1013,1013,21,10
1013,1014,1014,14,20
1014,1015,1015,7,19
1015,1016,1016,20,20
1016,1017,1017,12,10
1017,1018,1018,2,8
1018,1019,1019,7,17
1019,1020,1020,3,3
1020,1021,1021,7,17
1021,1022,1022,20,17
1022,1023,1023,21,9
1023,1024,1024,9,2
1024,1025,1025,2,9
1025,1026,1026,15,14
1026,1027,1027,4,6
1027,1028,1028,10,3
1028,1029,1029,19,19
1029,1030,1030,19,19
1030,1031,1031,5,5
1031,1032,1032,13,4
1032,1033,1033,19,21
1033,1034,1034,17,18
1034,1035,1035,4,4
1035,1036,1036,14,5
1036,1037,1037,20,17
1037,1038,1038,16,16
1038,1039,1039,2,2
1039,1040,1040,20,17
1040,1041,1041,2,20
1041,1042,1042,13,11
1042,1043,1043,2,16
1043,1044,1044,19,13
1044,1045,1045,15,22
1045,1046,1046,12,11
1046,1047,1047,12,12
1047,1048,1048,18,19
1048,1049,1049,11,21
1049,1050,1050,6,10
1050,1051,1051,15,20
1051,1052,1052,16,16
1052,1053,1053,20,19
1053,1054,1054,22,22
1054,1055,1055,9,2
1055,1056,1056,10,10
1056,1057,1057,17,18
1057,1058,1058,8,8
1058,1059,1059,19,3
1059,1060,1060,14,14
1060,1061,1061,15,19
1061,1062,1062,13,6
1062,1063,1063,9,2
1063,1064,1064,20,8
1064,1065,1065,14,19
1065,1066,1066,22,10
1066,1067,1067,21,14
1067,1068,1068,14,14
1068,1069,1069,22,6
1069,1070,1070,18,17
1070,1071,1071,14,21
1071,1072,1072,12,10
1072,1073,1073,12,13
1073,1074,1074,4,4
1074,1075,1075,21,9
1075,1076,1076,6,4
1076,1077,1077,2,8
1077,1078,1078,15,15
1078,1079,1079,3,1
1079,1080,1080,1,1
1080,1081,1081,20,2
1081,1082,1082,20,2
1082,1083,1083,14,14
1083,1084,1084,16,1
1084,1085,1085,9,9
1085,1086,1086,12,12
1086,1087,1087,15,14
1087,1088,1088,7,7
1088,1089,1089,2,2
1089,1090,1090,22,6
1090,1091,1091,21,13
1091,1092,1092,19,7
1092,1093,1093,20,9
1093,1094,1094,16,16
1094,1095,1095,9,2
1095,1096,1096,20,19
1096,1097,1097,19,17
1097,1098,1098,14,21
1098,1099,1099,8,8
1099,1100,1100,14,22
1100,1101,1101,13,10
1101,1102,1102,1,1
1102,1103,1103,2,9
1103,1104,1104,18,18
1104,1105,1105,11,4
1105,1106,1106,19,19
1106,1107,1107,19,19
1107,1108,1108,15,5
1108,1109,1109,4,10
1109,1110,1110,18,6
1110,1111,1111,2,21
1111,1112,1112,7,20
1112,1113,1113,3,3
1113,1114,1114,5,5
1114,1115,1115,20,20
1115,1116,1116,9,2
1116,1117,1117,16,18
1117,1118,1118,3,16
1118,1119,1119,7,5
1119,1120,1120,3,1
1120,1121,1121,16,16
1121,1122,1122,10,10
1122,1123,1123,18,5
1123,1124,1124,17,18
1124,1125,1125,10,13
1125,1126,1126,9,11
1126,1127,1127,10,4
1127,1128,1128,2,2
1128,1129,1129,1,3
1129,1130,1130,9,9
1130,1131,1131,15,15
1131,1132,1132,21,13
1132,1133,1133,17,16
1133,1134,1134,21,14
1134,1135,1135,5,17
1135,1136,1136,3,10
1136,1137,1137,3,3
1137,1138,1138,14,21
1138,1139,1139,21,21
1139,1140,1140,2,2
1140,1141,1141,6,12
1141,1142,1142,14,14
1142,1143,1143,3,22
1143,1144,1144,13,10
1144,1145,1145,20,8
1145,1146,1146,12,12
1146,1147,1147,20,20
1147,1148,1148,18,18
1148,1149,1149,13,13
1149,1150,1150,15,15
1150,1151,1151,16,6
1151,1152,1152,11,10
1152,1153,1153,12,6
1153,1154,1154,9,9
1154,1155,1155,19,18
1155,1156,1156,2,2
1156,1157,1157,13,11
1157,1158,1158,15,14
1158,1159,1159,18,17
1159,1160,1160,3,22
1160,1161,1161,2,2
1161,1162,1162,8,8
1162,1163,1163,18,17
1163,1164,1164,22,22
1164,1165,1165,1,1
1165,1166,1166,22,3
1166,1167,1167,17,17
1167,1168,1168,8,8
1168,1169,1169,22,22
1169,1170,1170,1,1
1170,1171,1171,3,10
1171,1172,1172,1,4
1172,1173,1173,10,6
1173,1174,1174,3,1
1174,1175,1175,19,17
1175,1176,1176,16,3
1176,1177,1177,4,4
1177,1178,1178,17,8
1178,1179,1179,9,9
1179,1180,1180,9,9
1180,1181,1181,6,13
1181,1182,1182,12,11
1182,1183,1183,21,21
1183,1184,1184,14,14
1184,1185,1185,11,12
1185,1186,1186,15,15
1186,1187,1187,10,10
1187,1188,1188,10,3
1188,1189,1189,9,15
1189,1190,1190,11,10
1190,1191,1191,6,12
1191,1192,1192,20,17
1192,1193,1193,1,6
1193,1194,1194,14,14
1194,1195,1195,21,17
1195,1196,1196,3,22
1196,1197,1197,15,19
1197,1198,1198,17,19
1198,1199,1199,16,16
1199,1200,1200,10,3
1200,1201,1201,19,15
1201,1202,1202,7,5
1202,1203,1203,4,16
1203,1204,1204,22,6
1204,1205,1205,3,10
1205,1206,1206,22,3
1206,1207,1207,22,22
1207,1208,1208,13,9
1208,1209,1209,9,9
1209,1210,1210,7,5
1210,1211,1211,11,10
1211,1212,1212,13,11
1212,1213,1213,3,6
1213,1214,1214,7,16
1214,1215,1215,4,13
1215,1216,1216,10,10
1216,1217,1217,13,3
1217,1218,1218,13,11
1218,1219,1219,6,16
1219,1220,1220,5,22
1220,1221,1221,19,20
1221,1222,1222,17,5
1222,1223,1223,12,11
1223,1224,1224,11,10
1224,1225,1225,12,12
1225,1226,1226,20,20
1226,1227,1227,15,14
1227,1228,1228,8,8
1228,1229,1229,19,7
1229,1230,1230,22,22
1230,1231,1231,19,14
1231,1232,1232,21,21
1232,1233,1233,16,16
1233,1234,1234,8,8
1234,1235,1235,6,6
1235,1236,1236,6,11
1236,1237,1237,2,9
1237,1238,1238,7,17
1238,1239,1239,13,6
1239,1240,1240,5,15
1240,1241,1241,15,19
1241,1242,1242,7,15
1242,1243,1243,3,3
1243,1244,1244,19,9
1244,1245,1245,15,18
1245,1246,1246,20,7
1246,1247,1247,10,10
1247,1248,1248,19,18
1248,1249,1249,14,20
1249,1250,1250,5,5
1250,1251,1251,15,14
1251,1252,1252,22,22
1252,1253,1253,14,21
1253,1254,1254,6,6
1254,1255,1255,13,11
1255,1256,1256,5,5
1256,1257,1257,4,4
1257,1258,1258,16,19
1258,1259,1259,9,2
1259,1260,1260,6,12
1260,1261,1261,9,9
1261,1262,1262,16,11
1262,1263,1263,3,3
1263,1264,1264,22,9
1264,1265,1265,20,20
1265,1266,1266,2,21
1266,1267,1267,10,22
1267,1268,1268,8,8
1268,1269,1269,4,3
1269,1270,1270,22,16
1270,1271,1271,6,6
1271,1272,1272,21,9
1272,1273,1273,21,14
1273,1274,1274,7,5
1274,1275,1275,21,21
1275,1276,1276,9,9
1276,1277,1277,19,14
1277,1278,1278,9,9
1278,1279,1279,14,19
1279,1280,1280,7,17
1280,1281,1281,5,5
1281,1282,1282,17,17
1282,1283,1283,19,16
1283,1284,1284,19,18
1284,1285,1285,5,5
1285,1286,1286,1,1
1286,1287,1287,11,13
1287,1288,1288,2,2
1288,1289,1289,4,11
1289,1290,1290,20,20
1290,1291,1291,10,10
1291,1292,1292,14,14
1292,1293,1293,2,2
1293,1294,1294,13,4
1294,1295,1295,8,8
1295,1296,1296,10,16
1296,1297,1297,3,4
1297,1298,1298,2,2
1298,1299,1299,3,3
1299,1300,1300,10,11
1300,1301,1301,13,16
1301,1302,1302,19,7
1302,1303,1303,20,11
1303,1304,1304,1,1
